"";"X.1";"X";"Number";"Group";"Class";"Order";"Family";"Genus";"Species";"Mass";"Lat_deg";"Lon_deg";"Elevation";"Date_original";"Date_start";"Date_end";"Jan";"Feb";"Mar";"Apr";"May";"Jun";"Jul";"Aug";"Sep";"Oct";"Nov";"Dec";"Year1";"Year2";"Year3";"Year4";"FMR_Watt";"FMR_kJday";"TAREFmean";"TALOCmean";"SOLRAD";"RHREFmean";"RHLOCmean";"FMR_M";"Tanomalies";"TMEAN";"Reference"
"1";1;1;7772;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";23825;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;190,6;16467,84;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,846624107475893;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"2";2;2;7776;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";28250;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;144,9225;12521,304;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,450349027813602;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"3";3;3;7785;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";32250;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;249,9375;21594,6;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,900295370947135;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"4";4;4;7787;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";32750;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;201,74;17430,336;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,675019644389493;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"5";5;5;7792;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";37250;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;206,365;17829,936;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,60525957837355;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"6";6;6;7793;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";37250;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;219,4025;18956,376;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,666521075277853;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"7";7;7;7794;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";38500;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;265,65;22952,16;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,834098109639805;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"8";8;8;7795;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";39000;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;187,2;16174,08;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,474832879198458;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"9";9;9;7801;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";40500;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;306,18;26453,952;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,939735320240529;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"10";10;10;7804;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Arctocephalus";"Arctocephalus_gazella";45500;-54;-38,0333333333333;NA;"March-April 1992";"1992-03-01";"1992-04-30";0;0;1;1;0;0;0;0;0;0;0;0;1992;NA;NA;NA;232,05;20049,12;4,831924567;5,091136162;78,42975905;76,35446562;75,69521206;0,578945949340651;NA;NA;"Arnould, J. P., Green, J. A., & Rawlins, D. R. (2001). Fasting metabolism in Antarctic fur seal (Arctocephalus gazella) pups. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 129(4), 829-841"
"11";11;11;8076;"Mammal";"Mammalia";"Carnivora";"Odobenidae";"Odobenus";"Odobenus_rosmarus";1250000;76,88;-19,6316666666667;NA;"August 2001";"2001-08-01";"2001-08-31";0;0;0;0;0;0;0;1;0;0;0;0;2001;NA;NA;NA;4831,01851851852;417400;-0,861238904;0,812769196;202,5383291;80,3768088;72,19975001;1,23632371588981;-2,761238904;1,9;"Acquarone, M., Born, E., & Speakman, J. (2006). Field Metabolic Rates of Walrus ( Odobenus rosmarus ) Measured by the Doubly Labeled Water Method. Aquatic Mammals, 32, 363-369. https://doi.org/10.1578/AM.32.3.2006.363"
"12";12;12;8077;"Mammal";"Mammalia";"Carnivora";"Odobenidae";"Odobenus";"Odobenus_rosmarus";1370000;76,88;-19,6316666666667;NA;"August 2001";"2001-08-01";"2001-08-31";0;0;0;0;0;0;0;1;0;0;0;0;2001;NA;NA;NA;3993,05555555556;345000;-0,861238904;0,812769196;202,5383291;80,3768088;72,19975001;0,980016774990516;-2,761238904;1,9;"Acquarone, M., Born, E., & Speakman, J. (2006). Field Metabolic Rates of Walrus ( Odobenus rosmarus ) Measured by the Doubly Labeled Water Method. Aquatic Mammals, 32, 363-369. https://doi.org/10.1578/AM.32.3.2006.363"
"13";13;13;7984;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";11,3;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,288796611111111;24,9520272;NA;NA;NA;NA;NA;-0,15112906248659;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"14";14;14;7985;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";11,7;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,28147925;24,3198072;NA;NA;NA;NA;NA;-0,201765381654043;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"15";15;15;7986;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";12,5;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,230229166666667;19,8918;NA;NA;NA;NA;NA;-0,450229598323773;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"16";16;16;7987;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";12,5;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,280201388888889;24,2094;NA;NA;NA;NA;NA;-0,253796197337137;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"17";17;17;7988;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";12,5;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,3051875;26,3682;NA;NA;NA;NA;NA;-0,168378446182785;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"18";18;18;7989;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";12,6;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,2725485;23,5481904;NA;NA;NA;NA;NA;-0,287208425703456;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"19";19;19;7990;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";12,8;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,227530666666667;19,6586496;NA;NA;NA;NA;NA;-0,479045463597681;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"20";20;20;7991;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";12,9;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,239438333333333;20,687472;NA;NA;NA;NA;NA;-0,433621258920766;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"21";21;21;7992;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";13,2;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,142292333333333;12,2940576;NA;NA;NA;NA;NA;-0,970537330992416;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"22";22;22;7993;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";13,3;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,223125972222222;19,278084;NA;NA;NA;NA;NA;-0,526102462519516;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"23";23;23;7994;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";13,3;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,225024916666667;19,4421528;NA;NA;NA;NA;NA;-0,517627835528543;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"24";24;24;7995;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";13,3;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,304780583333333;26,3330424;NA;NA;NA;NA;NA;-0,214246853533659;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"25";25;25;7996;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";13,4;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,198975111111111;17,1914496;NA;NA;NA;NA;NA;-0,646036654965735;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"26";26;26;7997;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";13,7;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,338397611111111;29,2375536;NA;NA;NA;NA;NA;-0,130889582949399;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"27";27;27;7998;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";14;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,232870555555556;20,120016;NA;NA;NA;NA;NA;-0,520178839057329;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"28";28;28;7999;"Mammal";"Mammalia";"Chiroptera";"Phyllostomidae";"Macrotus";"Macrotus_californicus";14,3;NA;NA;NA;"November 1983 -March 1984";NA;NA;1;1;1;0;0;0;0;0;0;0;1;1;1983;1984;NA;NA;0,306258333333333;26,46072;NA;NA;NA;NA;NA;-0,261453325618961;NA;NA;"Bell, G., Bartholomew, G., & Nagy, K. (1986). The Roles of energetics, water economy, foraging behavior, and geothermal refugia in the distribution of the bat, Macrotus californicus. Journal of Comparative Physiology B, 156, 441-450. https://doi.org/10.1007/BF01101107"
"29";29;29;8060;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";30,4;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;0,908564814814815;78,5;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,284568337723048;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"30";30;30;8061;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";32,8;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,15856481481481;100,1;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,47309036944772;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"31";31;31;8062;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";34,5;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,28703703703704;111,2;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,541975830537687;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"32";32;32;8063;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";34,9;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;0,740740740740741;64;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;-0,0187468738226511;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"33";33;33;8064;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";34,9;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,27546296296296;110,2;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,524666939536491;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"34";34;34;8065;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";35,4;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,13657407407407;98,2;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,399164371721835;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"35";35;35;8066;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";35,6;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;0,972222222222222;84;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,238930530351893;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"36";36;36;8067;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";36,6;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,30787037037037;113;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,515614308595103;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"37";37;37;8068;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";36,8;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,31828703703704;113,9;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,519635178923169;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"38";38;38;8069;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";39,3;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,33796296296296;115,6;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,487266169321898;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"39";39;39;8070;"Mammal";"Mammalia";"Rodentia";"Cricetidae";"Microtus";"Microtus_pennsylvanicus";40,8;45,37;-71,92;NA;"August 1993";"1993-08-01";"1993-08-31";0;0;0;0;0;0;0;1;0;0;0;0;1993;NA;NA;NA;1,33796296296296;115,6;19,70077695;20,86293759;259,6121332;78,5290705;74,33224238;0,460376002756534;1,80077695;17,9;"Berteaux, D., Masseboeuf, F., Bonzom, J.-M., Bergeron, J.-M., Thomas, D., & Lapierre, H. (1996). Effect of Carrying a Radiocollar on Expenditure of Energy by Meadow Voles. Journal of Mammalogy, 77, 359-363. https://doi.org/10.2307/1382808"
"40";40;40;8071;"Mammal";"Mammalia";"Dasyuromorphia";"Myrmecobiidae";"Myrmecobius";"Myrmecobius_fasciatus";408;-31,7666666666667;117,016666666667;NA;"September 2002";"2002-09-01";"2002-09-30";0;0;0;0;0;0;0;0;1;0;0;0;2002;NA;NA;NA;2,30092592592593;198,8;13,12762536;14,45624783;229,3207544;69,75655974;67,36159222;-0,650448533839847;0,0276253599999983;13,1;"Cooper, C. E., Withers, P. C., & Bradshaw, S. D. (2003). Field metabolic rate and water turnover of the numbat (Myrmecobius fasciatus). Journal of Comparative Physiology B, 173(8), 687-693. https://doi.org/10.1007/s00360-003-0380-6"
"41";41;41;8072;"Mammal";"Mammalia";"Dasyuromorphia";"Myrmecobiidae";"Myrmecobius";"Myrmecobius_fasciatus";428;-31,7666666666667;117,016666666667;NA;"September 2002";"2002-09-01";"2002-09-30";0;0;0;0;0;0;0;0;1;0;0;0;2002;NA;NA;NA;3,03472222222222;262,2;13,12762536;14,45624783;229,3207544;69,75655974;67,36159222;-0,407995305313984;0,0276253599999983;13,1;"Cooper, C. E., Withers, P. C., & Bradshaw, S. D. (2003). Field metabolic rate and water turnover of the numbat (Myrmecobius fasciatus). Journal of Comparative Physiology B, 173(8), 687-693. https://doi.org/10.1007/s00360-003-0380-6"
"42";42;42;8073;"Mammal";"Mammalia";"Dasyuromorphia";"Myrmecobiidae";"Myrmecobius";"Myrmecobius_fasciatus";520;-31,7666666666667;117,016666666667;NA;"September 2002";"2002-09-01";"2002-09-30";0;0;0;0;0;0;0;0;1;0;0;0;2002;NA;NA;NA;4,19560185185185;362,5;13,12762536;14,45624783;229,3207544;69,75655974;67,36159222;-0,223854353878095;0,0276253599999983;13,1;"Cooper, C. E., Withers, P. C., & Bradshaw, S. D. (2003). Field metabolic rate and water turnover of the numbat (Myrmecobius fasciatus). Journal of Comparative Physiology B, 173(8), 687-693. https://doi.org/10.1007/s00360-003-0380-6"
"43";43;43;8074;"Mammal";"Mammalia";"Dasyuromorphia";"Myrmecobiidae";"Myrmecobius";"Myrmecobius_fasciatus";522;-31,7666666666667;117,016666666667;NA;"September 2002";"2002-09-01";"2002-09-30";0;0;0;0;0;0;0;0;1;0;0;0;2002;NA;NA;NA;2,45023148148148;211,7;13,12762536;14,45624783;229,3207544;69,75655974;67,36159222;-0,764464444251415;0,0276253599999983;13,1;"Cooper, C. E., Withers, P. C., & Bradshaw, S. D. (2003). Field metabolic rate and water turnover of the numbat (Myrmecobius fasciatus). Journal of Comparative Physiology B, 173(8), 687-693. https://doi.org/10.1007/s00360-003-0380-6"
"44";44;44;8075;"Mammal";"Mammalia";"Dasyuromorphia";"Myrmecobiidae";"Myrmecobius";"Myrmecobius_fasciatus";547;-31,7666666666667;117,016666666667;NA;"September 2002";"2002-09-01";"2002-09-30";0;0;0;0;0;0;0;0;1;0;0;0;2002;NA;NA;NA;3,58217592592593;309,5;13,12762536;14,45624783;229,3207544;69,75655974;67,36159222;-0,418259992884001;0,0276253599999983;13,1;"Cooper, C. E., Withers, P. C., & Bradshaw, S. D. (2003). Field metabolic rate and water turnover of the numbat (Myrmecobius fasciatus). Journal of Comparative Physiology B, 173(8), 687-693. https://doi.org/10.1007/s00360-003-0380-6"
"45";45;45;8171;"Mammal";"Mammalia";"Carnivora";"Otariidae";"Phocarctos";"Phocarctos_hookeri";84400;-50,5;166,283333333333;1;"January - February 1997";"1997-01-01";"1997-02-28";1;1;0;0;0;0;0;0;0;0;0;0;1997;NA;NA;NA;599,24;51774,336;10,74993898;11,76915028;222,3001554;85,41802897;80,75460888;1,08410729733117;0,14993898;10,6;"Costa, D. P., & Gales, N. J. (2000). Foraging Energetics and Diving Behavior of Lactating New Zealand Sea Lions, Phocarctos Hookeri. Journal of Experimental Biology, 203(23), 3655-3665. https://doi.org/10.1242/jeb.203.23.3655"
